Started by user Traal Devel
Running as SYSTEM
Building in workspace /var/lib/jenkins/workspace/udacity-p04-ecommerce-appl (master)
using credential jenkins-traaldevel
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url git@github.com:traal-devel/udacity-p04-ecommerce-appl.git # timeout=10
Fetching upstream changes from git@github.com:traal-devel/udacity-p04-ecommerce-appl.git
 > git --version # timeout=10
using GIT_SSH to set credentials Jenkins traal-devel
 > git fetch --tags --progress -- git@github.com:traal-devel/udacity-p04-ecommerce-appl.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 # timeout=10
Commit message: "chore: Add file app.log."
 > git rev-list --no-walk 18556665c55f3557b985e725f4bf38a146a6f41a # timeout=10
[udacity-p04-ecommerce-appl (master)] $ mvn -f ./pom.xml package
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:auth-course >-----------------------
[INFO] Building auth-course 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom
Progress (1): 0.6/10 kB
Progress (1): 2.0/10 kB
Progress (1): 2.0/10 kB
Progress (1): 3.4/10 kB
Progress (1): 4.8/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10/10 kB 
Progress (1): 10 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom (10 kB at 18 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom
Progress (1): 0.6/6.6 kB
Progress (1): 2.0/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 4.7/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom (6.6 kB at 26 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom
Progress (1): 0.6/16 kB
Progress (1): 2.0/16 kB
Progress (1): 3.3/16 kB
Progress (1): 4.7/16 kB
Progress (1): 6.1/16 kB
Progress (1): 7.4/16 kB
Progress (1): 8.8/16 kB
Progress (1): 10/16 kB 
Progress (1): 12/16 kB
Progress (1): 13/16 kB
Progress (1): 13/16 kB
Progress (1): 15/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom (16 kB at 63 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
Progress (1): 0.6/35 kB
Progress (1): 2.0/35 kB
Progress (1): 3.3/35 kB
Progress (1): 4.7/35 kB
Progress (1): 6.1/35 kB
Progress (1): 7.4/35 kB
Progress (1): 8.8/35 kB
Progress (1): 10/35 kB 
Progress (1): 12/35 kB
Progress (1): 13/35 kB
Progress (1): 13/35 kB
Progress (1): 15/35 kB
Progress (1): 16/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 20/35 kB
Progress (1): 21/35 kB
Progress (1): 23/35 kB
Progress (1): 24/35 kB
Progress (1): 26/35 kB
Progress (1): 27/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 31/35 kB
Progress (1): 32/35 kB
Progress (1): 34/35 kB
Progress (1): 35 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 136 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.pom
Progress (1): 0.6/5.2 kB
Progress (1): 2.0/5.2 kB
Progress (1): 3.3/5.2 kB
Progress (1): 4.7/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.pom (5.2 kB at 21 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-core/4.4.11/httpcomponents-core-4.4.11.pom
Progress (1): 0.6/13 kB
Progress (1): 2.0/13 kB
Progress (1): 3.3/13 kB
Progress (1): 4.7/13 kB
Progress (1): 6.1/13 kB
Progress (1): 7.4/13 kB
Progress (1): 8.8/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
